_id,BUSINESS_TYPE_ID,BUSINESS_TYPE_DESC,FUEL_DISTRIBUTION_COMPANY_ID,FUEL_DISTRIBUTION_COMPANY_DESC,LPG_DISTRIBUTION_COMPANY_ID,LPG_DISTRIBUTION_COMPANY_DESC,FACILITY_TYPE_ID,FACILITY_TYPE_DESC,COUNTY_UAVT_CODE,COUNTY_NAME,NEIGHBORHOOD_UAVT_CODE,NEIGHBORHOOD_NAME,LATITUDE,LONGTITUDE
289,2,Akaryakıt Lpg,2,Alpet,48,Exen Gaz,1,Aktif,2003,AVCILAR,40149,ÜNİVERSİTE,40.99363129,28.70950192
290,2,Akaryakıt Lpg,13,Shell-Turcas Petrol,39,Shell Gaz,1,Aktif,2014,SULTANBEYLİ,40945,MECİDİYE,40.96050301,29.29159966
291,1,Akaryakıt,13,Shell-Turcas Petrol,-99,Bilinmiyor,1,Aktif,1183,BEŞİKTAŞ,40230,NİSBETİYE,41.06987982,29.01527361
292,1,Akaryakıt,13,Shell-Turcas Petrol,-99,Bilinmiyor,1,Aktif,1449,KARTAL,40571,YALI,40.89993015,29.21995075
293,1,Akaryakıt,5,BP,-99,Bilinmiyor,1,Aktif,1810,KAĞITHANE,40539,GÜRSEL,41.07552344,28.96980524
294,3,Lpg,-99,Bilinmiyor,28,Milangaz,1,Aktif,1823,KÜÇÜKÇEKMECE,40590,HALKALI MERKEZ,41.03686638,28.81027951
295,1,Akaryakıt,13,Shell-Turcas Petrol,-99,Bilinmiyor,1,Aktif,2004,BAĞCILAR,40170,MAHMUTBEY,41.04591634,28.82983716
296,2,Akaryakıt Lpg,20,Full,50,Full Gaz,1,Aktif,2054,SANCAKTEPE,40760,İNÖNÜ,41.01036169,29.21040523
297,1,Akaryakıt,14,Termopet Akaryakıt,-99,Bilinmiyor,1,Aktif,1622,SİLİVRİ,191853,DANAMANDIRA,41.30537103,28.24175507
298,2,Akaryakıt Lpg,5,BP,14,Bp Gaz,1,Aktif,2052,ÇEKMEKÖY,40769,CUMHURİYET,41.024838,29.22565949
299,2,Akaryakıt Lpg,12,Petrol Ofisi,47,Pogaz,1,Aktif,2050,BAŞAKŞEHİR,40357,BAŞAK,41.10452214,28.8043003
300,2,Akaryakıt Lpg,10,Opet,-99,Bilinmiyor,1,Aktif,2053,ESENYURT,181518,AŞIK VEYSEL,41.06475707,28.67162883
301,2,Akaryakıt Lpg,12,Petrol Ofisi,47,Pogaz,1,Aktif,2003,AVCILAR,40153,YEŞİLKENT,41.05105637,28.68774615
302,2,Akaryakıt Lpg,7,Enerji Petrol,52,Enerji Gaz,1,Aktif,2055,SULTANGAZİ,40467,75. YIL,41.09720383,28.90467187
303,2,Akaryakıt Lpg,15,Total,42,Totalgaz,1,Aktif,2004,BAĞCILAR,40168,GÜNEŞLİ,41.04140457,28.83227784
304,2,Akaryakıt Lpg,13,Shell-Turcas Petrol,39,Shell Gaz,1,Aktif,2003,AVCILAR,40149,ÜNİVERSİTE,40.98825712,28.71868008
305,2,Akaryakıt Lpg,15,Total,28,Milangaz,1,Aktif,1886,BAYRAMPAŞA,40210,YILDIRIM,41.0611405,28.89214984
306,2,Akaryakıt Lpg,5,BP,14,Bp Gaz,1,Aktif,2004,BAĞCILAR,40175,GÖZTEPE,41.05998749,28.83207995
307,2,Akaryakıt Lpg,33,Pasifik,10,Aygaz,1,Aktif,1237,ÇATALCA,40898,KALEİÇİ,41.15805446,28.45524206
308,2,Akaryakıt Lpg,13,Shell-Turcas Petrol,39,Shell Gaz,1,Aktif,2050,BAŞAKŞEHİR,40871,BAHÇEŞEHİR 1. KISIM,41.07178455,28.69399993
309,1,Akaryakıt,13,Shell-Turcas Petrol,-99,Bilinmiyor,1,Aktif,2048,ARNAVUTKÖY,40906,ÖMERLİ,41.09032672,28.63415889
310,2,Akaryakıt Lpg,5,BP,14,Bp Gaz,1,Aktif,2004,BAĞCILAR,40165,YAVUZ SELİM,41.04209302,28.8509598
311,2,Akaryakıt Lpg,13,Shell-Turcas Petrol,39,Shell Gaz,1,Aktif,1449,KARTAL,40558,ÇAVUŞOĞLU,40.89407129,29.19885509
312,2,Akaryakıt Lpg,12,Petrol Ofisi,47,Pogaz,1,Aktif,2014,SULTANBEYLİ,40943,ADİL,40.97286792,29.26230214
313,3,Lpg,-99,Bilinmiyor,29,Mogaz,1,Aktif,2005,BAHÇELİEVLER,40182,KOCASİNAN MERKEZ,41.01357205,28.84414047
314,2,Akaryakıt Lpg,5,BP,14,Bp Gaz,1,Aktif,1823,KÜÇÜKÇEKMECE,40589,GÜLTEPE,40.98858144,28.79089044
315,1,Akaryakıt,15,Total,-99,Bilinmiyor,1,Aktif,2014,SULTANBEYLİ,40950,MEHMET AKİF,40.96971958,29.26609861
316,1,Akaryakıt,9,LukOil,3,Akpet Gaz,1,Aktif,2014,SULTANBEYLİ,40956,AKŞEMSETTİN,40.94238474,29.30108773
317,1,Akaryakıt,13,Shell-Turcas Petrol,-99,Bilinmiyor,1,Aktif,2053,ESENYURT,40851,FATİH,41.03380717,28.68004637
318,2,Akaryakıt Lpg,10,Opet,10,Aygaz,1,Aktif,1622,SİLİVRİ,40935,GÜMÜŞYAKA,41.05081503,28.05568473
319,1,Akaryakıt,15,Total,-99,Bilinmiyor,1,Aktif,2049,ATAŞEHİR,40740,MUSTAFA KEMAL,40.99697425,29.08879255
320,2,Akaryakıt Lpg,9,LukOil,3,Akpet Gaz,1,Aktif,2053,ESENYURT,181498,AKEVLER,41.01964816,28.67658853
321,2,Akaryakıt Lpg,12,Petrol Ofisi,-99,Bilinmiyor,1,Aktif,2015,TUZLA,40716,İÇMELER,40.84479138,29.30578453
322,2,Akaryakıt Lpg,27,Türkiye Petrol,51,Türkiye Petrol,1,Aktif,2052,ÇEKMEKÖY,40756,MERKEZ,41.04493396,29.17717304
323,2,Akaryakıt Lpg,15,Total,42,Totalgaz,1,Aktif,1835,PENDİK,40648,YEŞİLBAĞLAR,40.89433953,29.2285325
324,2,Akaryakıt Lpg,10,Opet,10,Aygaz,1,Aktif,2053,ESENYURT,181518,AŞIK VEYSEL,41.055412,28.67180478
325,1,Akaryakıt,5,BP,14,Bp Gaz,1,Aktif,1823,KÜÇÜKÇEKMECE,40599,YARIMBURGAZ,41.04264208,28.75635697
326,1,Akaryakıt,12,Petrol Ofisi,-99,Bilinmiyor,1,Aktif,1622,SİLİVRİ,191837,ÇELTİK,41.10724102,28.11222224
327,1,Akaryakıt,13,Shell-Turcas Petrol,-99,Bilinmiyor,1,Aktif,2048,ARNAVUTKÖY,99359,ANADOLU,41.17749479,28.74801348
328,1,Akaryakıt,10,Opet,-99,Bilinmiyor,1,Aktif,2003,AVCILAR,40154,TAHTAKALE,41.05682424,28.728053
329,1,Akaryakıt,5,BP,-99,Bilinmiyor,1,Aktif,1886,BAYRAMPAŞA,40208,YENİDOĞAN,41.046174,28.91548504
330,2,Akaryakıt Lpg,12,Petrol Ofisi,47,Pogaz,1,Aktif,1823,KÜÇÜKÇEKMECE,40590,HALKALI MERKEZ,41.03364903,28.80740684
331,2,Akaryakıt Lpg,15,Total,42,Totalgaz,1,Aktif,2054,SANCAKTEPE,40762,MECLİS,41.01369796,29.19118382
332,1,Akaryakıt,5,BP,-99,Bilinmiyor,1,Aktif,2005,BAHÇELİEVLER,40182,KOCASİNAN MERKEZ,41.01423895,28.84219214
333,1,Akaryakıt,12,Petrol Ofisi,-99,Bilinmiyor,1,Aktif,1823,KÜÇÜKÇEKMECE,40591,ATATÜRK,41.04893356,28.7996952
334,2,Akaryakıt Lpg,13,Shell-Turcas Petrol,39,Shell Gaz,1,Aktif,1708,ÜSKÜDAR,40788,BULGURLU,41.01682066,29.07617025
335,2,Akaryakıt Lpg,13,Shell-Turcas Petrol,39,Shell Gaz,1,Aktif,2051,BEYLİKDÜZÜ,40875,BARIŞ,41.00976787,28.6551092
336,2,Akaryakıt Lpg,12,Petrol Ofisi,37,Petrol Ofisi,1,Aktif,2054,SANCAKTEPE,40762,MECLİS,41.01257362,29.20741025
337,2,Akaryakıt Lpg,12,Petrol Ofisi,47,Pogaz,1,Aktif,1852,ÜMRANİYE,98703,ŞERİFALİ,41.00559909,29.14620474
338,2,Akaryakıt Lpg,10,Opet,10,Aygaz,1,Aktif,2052,ÇEKMEKÖY,40751,EKŞİOĞLU,41.02663493,29.24273605
339,2,Akaryakıt Lpg,13,Shell-Turcas Petrol,39,Shell Gaz,1,Aktif,2014,SULTANBEYLİ,40944,BATTALGAZİ,40.98258981,29.26674689
340,2,Akaryakıt Lpg,13,Shell-Turcas Petrol,39,Shell Gaz,1,Aktif,1327,FATİH,40387,SEYYİD ÖMER,41.00725845,28.92843682
341,2,Akaryakıt Lpg,15,Total,42,Totalgaz,1,Aktif,2004,BAĞCILAR,40160,YILDIZTEPE,41.02710473,28.85689017
342,1,Akaryakıt,15,Total,-99,Bilinmiyor,1,Aktif,1835,PENDİK,40633,BATI,40.87573633,29.23297247
343,1,Akaryakıt,12,Petrol Ofisi,-99,Bilinmiyor,1,Aktif,1604,SARIYER,40666,İSTİNYE,41.11428516,29.06011309
344,1,Akaryakıt,12,Petrol Ofisi,-99,Bilinmiyor,1,Aktif,1622,SİLİVRİ,191849,BÜYÜK KILIÇLI,41.16027818,28.18607082
345,2,Akaryakıt Lpg,5,BP,14,Bp Gaz,1,Aktif,2015,TUZLA,40726,TEPEÖREN,40.94062621,29.3698815
346,1,Akaryakıt,21,Turkuaz,-99,Bilinmiyor,1,Aktif,1237,ÇATALCA,40900,İZZETTİN,41.17215571,28.50272719
347,2,Akaryakıt Lpg,10,Opet,33,Opet,1,Aktif,2049,ATAŞEHİR,40531,KÜÇÜKBAKKALKÖY,40.98244232,29.10612673
348,1,Akaryakıt,23,Moil,-99,Bilinmiyor,1,Aktif,1166,BAKIRKÖY,40197,KARTALTEPE,40.99101598,28.87090283
349,2,Akaryakıt Lpg,13,Shell-Turcas Petrol,25,İpragaz,1,Aktif,2010,GÜNGÖREN,40504,ABDURRAHMAN NAFİZ GÜRMAN,41.00221707,28.88614594
350,2,Akaryakıt Lpg,12,Petrol Ofisi,47,Pogaz,1,Aktif,1823,KÜÇÜKÇEKMECE,40607,CENNET,40.98594941,28.78385495
351,1,Akaryakıt,5,BP,-99,Bilinmiyor,1,Aktif,1622,SİLİVRİ,40919,PİRİ MEHMET PAŞA,41.07694152,28.24642011
352,2,Akaryakıt Lpg,13,Shell-Turcas Petrol,39,Shell Gaz,1,Aktif,2015,TUZLA,40731,FATİH,40.92611498,29.35090343
353,2,Akaryakıt Lpg,5,BP,14,Bp Gaz,1,Aktif,1325,EYÜPSULTAN,40368,KARADOLAP,41.0794845,28.93045376
354,1,Akaryakıt,5,BP,-99,Bilinmiyor,1,Aktif,2003,AVCILAR,40148,CİHANGİR,40.99540152,28.7046477
355,1,Akaryakıt,15,Total,-99,Bilinmiyor,1,Aktif,2053,ESENYURT,40880,AKÇABURGAZ,41.05981154,28.62519605
356,1,Akaryakıt,12,Petrol Ofisi,-99,Bilinmiyor,1,Aktif,1622,SİLİVRİ,40926,SEMİZKUMLAR,41.07560122,28.14473253
357,2,Akaryakıt Lpg,13,Shell-Turcas Petrol,47,Pogaz,1,Aktif,1449,KARTAL,40555,CEVİZLİ,40.91616064,29.16989523
358,2,Akaryakıt Lpg,10,Opet,10,Aygaz,1,Aktif,2004,BAĞCILAR,40170,MAHMUTBEY,41.05015537,28.81207503
359,2,Akaryakıt Lpg,10,Opet,10,Aygaz,1,Aktif,1810,KAĞITHANE,40541,HAMİDİYE,41.10135832,28.97994625
360,1,Akaryakıt,5,BP,-99,Bilinmiyor,1,Aktif,2012,MALTEPE,40614,CEVİZLİ,40.91196731,29.15455947
361,1,Akaryakıt,10,Opet,-99,Bilinmiyor,1,Aktif,1166,BAKIRKÖY,40202,ATAKÖY 1. KISIM,40.97402414,28.87318947
362,2,Akaryakıt Lpg,5,BP,14,Bp Gaz,1,Aktif,1622,SİLİVRİ,40940,SELİMPAŞA,41.06432041,28.32077228
363,2,Akaryakıt Lpg,13,Shell-Turcas Petrol,39,Shell Gaz,1,Aktif,2053,ESENYURT,40855,BAĞLARÇEŞME,41.03196841,28.67431515
364,2,Akaryakıt Lpg,10,Opet,29,Mogaz,1,Aktif,2012,MALTEPE,40618,GİRNE,40.93778536,29.13796998
365,2,Akaryakıt Lpg,12,Petrol Ofisi,47,Pogaz,1,Aktif,1782,BÜYÜKÇEKMECE,40846,CUMHURİYET,41.01952776,28.62933529
366,2,Akaryakıt Lpg,12,Petrol Ofisi,47,Pogaz,1,Aktif,1622,SİLİVRİ,40922,CUMHURİYET,41.07092768,28.27675878
367,2,Akaryakıt Lpg,12,Petrol Ofisi,47,Pogaz,1,Aktif,1237,ÇATALCA,40898,KALEİÇİ,41.150833,28.45281339
368,2,Akaryakıt Lpg,5,BP,-99,Bilinmiyor,1,Aktif,1835,PENDİK,40631,KAYNARCA,40.86453919,29.27137385
369,1,Akaryakıt,13,Shell-Turcas Petrol,-99,Bilinmiyor,1,Aktif,1166,BAKIRKÖY,40196,ATAKÖY 7-8-9-10. KISIM,40.99209548,28.83306635
370,1,Akaryakıt,12,Petrol Ofisi,36,Petro Gaz,1,Aktif,2015,TUZLA,40718,EVLİYA ÇELEBİ,40.84673672,29.29609942
371,1,Akaryakıt,10,Opet,-99,Bilinmiyor,1,Aktif,1186,BEYOĞLU,40279,İSTİKLAL,41.04123713,28.96729852
372,2,Akaryakıt Lpg,-99,Bilinmiyor,-99,Bilinmiyor,1,Aktif,1886,BAYRAMPAŞA,40205,VATAN,41.03191942,28.90553774
373,2,Akaryakıt Lpg,13,Shell-Turcas Petrol,39,Shell Gaz,1,Aktif,1325,EYÜPSULTAN,40379,GÖKTÜRK MERKEZ,41.17663651,28.89025116
374,2,Akaryakıt Lpg,15,Total,42,Totalgaz,1,Aktif,1186,BEYOĞLU,40291,BOSTAN,41.03986787,28.97751708
375,1,Akaryakıt,2,Alpet,-99,Bilinmiyor,1,Aktif,1782,BÜYÜKÇEKMECE,40849,KARAAĞAÇ,41.10824568,28.59256998
376,1,Akaryakıt,-99,Bilinmiyor,-99,Bilinmiyor,1,Aktif,1835,PENDİK,40646,KAVAKPINAR,40.88608338,29.28652515
377,1,Akaryakıt,15,Total,-99,Bilinmiyor,1,Aktif,2048,ARNAVUTKÖY,40913,HADIMKÖY,41.15609625,28.63552097
378,1,Akaryakıt,14,Termopet Akaryakıt,-99,Bilinmiyor,1,Aktif,1336,GAZİOSMANPAŞA,40457,FEVZİ ÇAKMAK,41.06964438,28.90311374
379,1,Akaryakıt,9,LukOil,46,Akpet,1,Aktif,1622,SİLİVRİ,40936,KAVAKLI,41.0910949,28.3281697
380,2,Akaryakıt Lpg,-99,Bilinmiyor,-99,Bilinmiyor,1,Aktif,1886,BAYRAMPAŞA,40213,MURATPAŞA,41.05178542,28.91069202
381,2,Akaryakıt Lpg,13,Shell-Turcas Petrol,39,Shell Gaz,1,Aktif,2052,ÇEKMEKÖY,40765,TAŞDELEN,41.03084799,29.23101092
382,2,Akaryakıt Lpg,12,Petrol Ofisi,47,Pogaz,1,Aktif,2050,BAŞAKŞEHİR,40584,ŞAHİNTEPE,41.06378245,28.74609478
383,2,Akaryakıt Lpg,12,Petrol Ofisi,47,Pogaz,1,Aktif,1835,PENDİK,40643,ESENYALI,40.85610836,29.2912771
384,2,Akaryakıt Lpg,15,Total,42,Totalgaz,1,Aktif,1782,BÜYÜKÇEKMECE,40883,GÜZELCE,41.00956266,28.52334775
385,1,Akaryakıt,13,Shell-Turcas Petrol,14,Bp Gaz,1,Aktif,2048,ARNAVUTKÖY,40483,BOĞAZKÖY İSTİKLAL,41.13664862,28.811227
386,1,Akaryakıt,20,Full,-99,Bilinmiyor,1,Aktif,2054,SANCAKTEPE,40624,BÜYÜKBAKKALKÖY,40.98163881,29.22145731
387,1,Akaryakıt,12,Petrol Ofisi,-99,Bilinmiyor,1,Aktif,2015,TUZLA,40728,ORHANLI,40.8939344,29.35516815
388,2,Akaryakıt Lpg,12,Petrol Ofisi,47,Pogaz,1,Aktif,1622,SİLİVRİ,40931,SANCAKTEPE,41.07112997,28.11282106
389,1,Akaryakıt,12,Petrol Ofisi,-99,Bilinmiyor,1,Aktif,1622,SİLİVRİ,40923,MİMAR SİNAN,41.07994225,28.20693349
390,1,Akaryakıt,13,Shell-Turcas Petrol,-99,Bilinmiyor,1,Aktif,2053,ESENYURT,181508,SULTANİYE,41.03210179,28.68206942
391,1,Akaryakıt,13,Shell-Turcas Petrol,39,Shell Gaz,1,Aktif,1823,KÜÇÜKÇEKMECE,40582,ATAKENT,41.04444737,28.78202783
392,2,Akaryakıt Lpg,13,Shell-Turcas Petrol,39,Shell Gaz,1,Aktif,2016,ESENLER,40351,TUNA,41.05223539,28.85814548
393,2,Akaryakıt Lpg,-99,Bilinmiyor,-99,Bilinmiyor,1,Aktif,1886,BAYRAMPAŞA,40213,MURATPAŞA,41.05105998,28.90763786
394,2,Akaryakıt Lpg,24,Bpet,25,İpragaz,1,Aktif,1835,PENDİK,40629,FEVZİ ÇAKMAK,40.880055,29.25938796
395,2,Akaryakıt Lpg,10,Opet,33,Opet,1,Aktif,2015,TUZLA,40728,ORHANLI,40.9077861,29.34327854
396,2,Akaryakıt Lpg,15,Total,42,Totalgaz,1,Aktif,2014,SULTANBEYLİ,40949,ABDURRAHMANGAZİ,40.96939307,29.25715278
397,2,Akaryakıt Lpg,5,BP,14,Bp Gaz,1,Aktif,1835,PENDİK,40648,YEŞİLBAĞLAR,40.89684752,29.22487999
398,1,Akaryakıt,12,Petrol Ofisi,-99,Bilinmiyor,1,Aktif,1237,ÇATALCA,40901,OVAYENİCE,41.10456986,28.42483278
399,2,Akaryakıt Lpg,13,Shell-Turcas Petrol,39,Shell Gaz,1,Aktif,2048,ARNAVUTKÖY,40906,ÖMERLİ,41.11736787,28.62845275
400,2,Akaryakıt Lpg,5,BP,14,Bp Gaz,1,Aktif,1237,ÇATALCA,40897,FERHATPAŞA,41.13514557,28.4656453
401,1,Akaryakıt,5,BP,-99,Bilinmiyor,1,Aktif,1810,KAĞITHANE,40535,ÇAĞLAYAN,41.07165321,28.97989356
402,2,Akaryakıt Lpg,13,Shell-Turcas Petrol,39,Shell Gaz,1,Aktif,1835,PENDİK,40653,YENİŞEHİR,40.93937772,29.31722879
403,1,Akaryakıt,13,Shell-Turcas Petrol,39,Shell Gaz,1,Aktif,2015,TUZLA,40720,AYDINLI,40.87124126,29.33149329
404,2,Akaryakıt Lpg,5,BP,14,Bp Gaz,1,Aktif,2053,ESENYURT,40866,YEŞİLKENT,41.03065998,28.66262247
405,2,Akaryakıt Lpg,23,Moil,28,Milangaz,1,Aktif,2015,TUZLA,40726,TEPEÖREN,40.90348792,29.3945814
406,2,Akaryakıt Lpg,13,Shell-Turcas Petrol,39,Shell Gaz,1,Aktif,2054,SANCAKTEPE,40759,EMEK,41.00713878,29.19026753
407,2,Akaryakıt Lpg,3,Aytemiz,11,Aytemiz,1,Aktif,2048,ARNAVUTKÖY,40478,ARNAVUTKÖY MERKEZ,41.18141575,28.74475651
408,2,Akaryakıt Lpg,12,Petrol Ofisi,47,Pogaz,1,Aktif,1852,ÜMRANİYE,40748,ATAKENT,41.0132846,29.1071528
409,2,Akaryakıt Lpg,12,Petrol Ofisi,47,Pogaz,1,Aktif,1659,ŞİLE,40961,AĞVA MERKEZ,41.12918897,29.85330148
410,1,Akaryakıt,5,BP,-99,Bilinmiyor,1,Aktif,1739,ZEYTİNBURNU,40840,KAZLIÇEŞME,40.99128692,28.91961874
411,2,Akaryakıt Lpg,-99,Bilinmiyor,-99,Bilinmiyor,1,Aktif,2051,BEYLİKDÜZÜ,40869,ADNAN KAHVECİ,40.99338983,28.63037763
412,1,Akaryakıt,5,BP,-99,Bilinmiyor,1,Aktif,1852,ÜMRANİYE,98699,NECİP FAZIL,41.01818585,29.17163602
413,2,Akaryakıt Lpg,12,Petrol Ofisi,47,Pogaz,1,Aktif,1622,SİLİVRİ,40938,ORTAKÖY,41.08346835,28.36836091
414,1,Akaryakıt,7,Enerji Petrol,-99,Bilinmiyor,1,Aktif,1237,ÇATALCA,191785,ÇANAKÇA,41.25125326,28.4923899
415,2,Akaryakıt Lpg,15,Total,42,Totalgaz,1,Aktif,1739,ZEYTİNBURNU,40841,SEYİTNİZAM,41.00979678,28.907605
416,2,Akaryakıt Lpg,13,Shell-Turcas Petrol,10,Aygaz,1,Aktif,1835,PENDİK,40652,YENİ,40.88107458,29.232362
417,1,Akaryakıt,-99,Bilinmiyor,-99,Bilinmiyor,1,Aktif,2051,BEYLİKDÜZÜ,40893,MARMARA,40.96124162,28.65597255
418,1,Akaryakıt,10,Opet,33,Opet,1,Aktif,1835,PENDİK,,,40.90931038,29.29501351
419,2,Akaryakıt Lpg,12,Petrol Ofisi,47,Pogaz,1,Aktif,1708,ÜSKÜDAR,40786,BARBAROS,41.00695521,29.02525145
420,2,Akaryakıt Lpg,10,Opet,10,Aygaz,1,Aktif,2015,TUZLA,,,40.9171911,29.35437229
421,2,Akaryakıt Lpg,-99,Bilinmiyor,-99,Bilinmiyor,1,Aktif,2004,BAĞCILAR,40170,MAHMUTBEY,41.04958293,28.82047125
422,2,Akaryakıt Lpg,13,Shell-Turcas Petrol,39,Shell Gaz,1,Aktif,2050,BAŞAKŞEHİR,40583,KAYABAŞI,,
423,2,Akaryakıt Lpg,10,Opet,-99,Bilinmiyor,1,Aktif,2015,TUZLA,,,,
424,1,Akaryakıt,-99,Bilinmiyor,-99,Bilinmiyor,1,Aktif,2050,BAŞAKŞEHİR,40583,KAYABAŞI,,
425,2,Akaryakıt Lpg,-99,Bilinmiyor,-99,Bilinmiyor,1,Aktif,2050,BAŞAKŞEHİR,,,,
426,2,Akaryakıt Lpg,12,Petrol Ofisi,37,Petrol Ofisi,1,Aktif,1835,PENDİK,40627,DOĞU,,
427,2,Akaryakıt Lpg,10,Opet,10,Aygaz,1,Aktif,1835,PENDİK,40645,ORTA,40.88658933,29.24185877
428,2,Akaryakıt Lpg,12,Petrol Ofisi,10,Aygaz,1,Aktif,1336,GAZİOSMANPAŞA,40449,YILDIZTABYA,41.06579205,28.93356718
429,1,Akaryakıt,19,Sunpet,-99,Bilinmiyor,1,Aktif,1659,ŞİLE,191931,DEĞİRMENÇAYIRI,40.98275215,29.66576089
430,1,Akaryakıt,12,Petrol Ofisi,-99,Bilinmiyor,1,Aktif,2048,ARNAVUTKÖY,191977,TAYAKADIN,41.26494688,28.68640353
431,2,Akaryakıt Lpg,13,Shell-Turcas Petrol,39,Shell Gaz,1,Aktif,1663,ŞİŞLİ,40709,TEŞVİKİYE,41.05601313,28.99761204
432,2,Akaryakıt Lpg,15,Total,42,Totalgaz,1,Aktif,2004,BAĞCILAR,40171,DEMİRKAPI,41.04689728,28.83445194
433,1,Akaryakıt,12,Petrol Ofisi,-99,Bilinmiyor,1,Aktif,1663,ŞİŞLİ,40694,FULYA,41.06122011,29.00124934
434,1,Akaryakıt,12,Petrol Ofisi,-99,Bilinmiyor,1,Aktif,1708,ÜSKÜDAR,40788,BULGURLU,41.0185385,29.08457534
435,2,Akaryakıt Lpg,13,Shell-Turcas Petrol,39,Shell Gaz,1,Aktif,1604,SARIYER,40671,SARIYER MERKEZ,41.17320357,29.05401308
