_id,BUSINESS_TYPE_ID,BUSINESS_TYPE_DESC,FUEL_DISTRIBUTION_COMPANY_ID,FUEL_DISTRIBUTION_COMPANY_DESC,LPG_DISTRIBUTION_COMPANY_ID,LPG_DISTRIBUTION_COMPANY_DESC,FACILITY_TYPE_ID,FACILITY_TYPE_DESC,COUNTY_UAVT_CODE,COUNTY_NAME,NEIGHBORHOOD_UAVT_CODE,NEIGHBORHOOD_NAME,LATITUDE,LONGTITUDE
436,1,Akaryakıt,10,Opet,10,Aygaz,1,Aktif,2054,SANCAKTEPE,40576,FATİH,40.95684723,29.21389622
437,1,Akaryakıt,12,Petrol Ofisi,-99,Bilinmiyor,1,Aktif,1782,BÜYÜKÇEKMECE,40887,MİMAR SİNAN,41.02027443,28.55935159
438,2,Akaryakıt Lpg,20,Full,50,Full Gaz,1,Aktif,1835,PENDİK,40653,YENİŞEHİR,40.92653517,29.31562524
439,1,Akaryakıt,10,Opet,-99,Bilinmiyor,1,Aktif,1708,ÜSKÜDAR,98666,ÇENGELKÖY,41.04893433,29.05456576
440,2,Akaryakıt Lpg,13,Shell-Turcas Petrol,-99,Bilinmiyor,1,Aktif,1886,BAYRAMPAŞA,40206,TERAZİDERE,41.02805148,28.89936721
441,2,Akaryakıt Lpg,10,Opet,29,Mogaz,1,Aktif,2048,ARNAVUTKÖY,191989,YASSIÖREN,41.18348043,28.59808428
442,1,Akaryakıt,15,Total,42,Totalgaz,1,Aktif,1421,KADIKÖY,40525,SAHRAYICEDİT,40.98346922,29.09190576
443,2,Akaryakıt Lpg,12,Petrol Ofisi,47,Pogaz,1,Aktif,1739,ZEYTİNBURNU,40505,TOZKOPARAN,41.02846585,28.91659513
444,2,Akaryakıt Lpg,3,Aytemiz,11,Aytemiz,1,Aktif,1421,KADIKÖY,40509,ACIBADEM,41.00477289,29.035356
445,2,Akaryakıt Lpg,13,Shell-Turcas Petrol,39,Shell Gaz,1,Aktif,2015,TUZLA,40722,ŞİFA,40.82407346,29.35201815
446,1,Akaryakıt,19,Sunpet,-99,Bilinmiyor,1,Aktif,1622,SİLİVRİ,191841,SEYMEN,41.15407884,28.16835354
447,2,Akaryakıt Lpg,12,Petrol Ofisi,47,Pogaz,1,Aktif,2049,ATAŞEHİR,40533,KAYIŞDAĞI,40.98849474,29.14550502
448,2,Akaryakıt Lpg,13,Shell-Turcas Petrol,39,Shell Gaz,1,Aktif,2004,BAĞCILAR,40158,KAZIM KARABEKİR,41.02869735,28.84646128
449,2,Akaryakıt Lpg,5,BP,14,Bp Gaz,1,Aktif,1336,GAZİOSMANPAŞA,40460,YENİ MAHALLE,41.07809364,28.89904062
450,2,Akaryakıt Lpg,13,Shell-Turcas Petrol,39,Shell Gaz,1,Aktif,2015,TUZLA,40718,EVLİYA ÇELEBİ,40.83917265,29.2954312
451,2,Akaryakıt Lpg,5,BP,14,Bp Gaz,1,Aktif,2016,ESENLER,40354,HAVAALANI,41.05624872,28.87563167
452,2,Akaryakıt Lpg,12,Petrol Ofisi,47,Pogaz,1,Aktif,2004,BAĞCILAR,40162,MERKEZ,41.02749641,28.85739339
453,1,Akaryakıt,3,Aytemiz,-99,Bilinmiyor,1,Aktif,2052,ÇEKMEKÖY,40753,ÇAMLIK,41.01450336,29.19039046
454,1,Akaryakıt,5,BP,-99,Bilinmiyor,1,Aktif,2010,GÜNGÖREN,40506,MEHMET NESİH ÖZMEN,41.00799973,28.8817147
455,2,Akaryakıt Lpg,13,Shell-Turcas Petrol,39,Shell Gaz,1,Aktif,1823,KÜÇÜKÇEKMECE,40592,İNÖNÜ,41.02458108,28.80633273
456,2,Akaryakıt Lpg,12,Petrol Ofisi,36,Petro Gaz,1,Aktif,1708,ÜSKÜDAR,40790,CUMHURİYET,41.01139309,29.07532564
457,1,Akaryakıt,7,Enerji Petrol,-99,Bilinmiyor,1,Aktif,1622,SİLİVRİ,40938,ORTAKÖY,41.09601621,28.37413552
458,2,Akaryakıt Lpg,15,Total,42,Totalgaz,1,Aktif,2050,BAŞAKŞEHİR,40871,BAHÇEŞEHİR 1. KISIM,41.0598117,28.69920805
459,2,Akaryakıt Lpg,10,Opet,29,Mogaz,1,Aktif,2048,ARNAVUTKÖY,40483,BOĞAZKÖY İSTİKLAL,41.15123592,28.78779368
460,1,Akaryakıt,12,Petrol Ofisi,-99,Bilinmiyor,1,Aktif,1782,BÜYÜKÇEKMECE,40884,KUMBURGAZ,41.02773619,28.46297747
461,2,Akaryakıt Lpg,32,Çekoil,-99,Bilinmiyor,1,Aktif,2052,ÇEKMEKÖY,40752,NİŞANTEPE,41.04312366,29.27602181
462,1,Akaryakıt,12,Petrol Ofisi,-99,Bilinmiyor,1,Aktif,1325,EYÜPSULTAN,40361,DEFTERDAR,41.03746456,28.92574623
463,1,Akaryakıt,-99,Bilinmiyor,-99,Bilinmiyor,1,Aktif,1823,KÜÇÜKÇEKMECE,40582,ATAKENT,41.06121582,28.77545646
464,2,Akaryakıt Lpg,10,Opet,10,Aygaz,1,Aktif,1449,KARTAL,40565,ORTA,40.91055037,29.21150787
465,2,Akaryakıt Lpg,12,Petrol Ofisi,36,Petro Gaz,1,Aktif,2004,BAĞCILAR,40170,MAHMUTBEY,41.05882767,28.83104024
466,2,Akaryakıt Lpg,3,Aytemiz,11,Aytemiz,1,Aktif,1604,SARIYER,40673,POLİGON,41.11233072,29.04087981
467,2,Akaryakıt Lpg,3,Aytemiz,11,Aytemiz,1,Aktif,1663,ŞİŞLİ,40697,HALİL RIFAT PAŞA,41.05850689,28.9656509
468,2,Akaryakıt Lpg,3,Aytemiz,11,Aytemiz,1,Aktif,2053,ESENYURT,181508,SULTANİYE,41.02169457,28.68757661
469,2,Akaryakıt Lpg,5,BP,14,Bp Gaz,1,Aktif,2049,ATAŞEHİR,40533,KAYIŞDAĞI,40.97938354,29.12716424
470,1,Akaryakıt,10,Opet,-99,Bilinmiyor,1,Aktif,1622,SİLİVRİ,40940,SELİMPAŞA,41.06387731,28.32291996
471,1,Akaryakıt,13,Shell-Turcas Petrol,-99,Bilinmiyor,1,Aktif,1327,FATİH,99142,ZEYREK,41.01670771,28.95509422
472,2,Akaryakıt Lpg,10,Opet,29,Mogaz,1,Aktif,2052,ÇEKMEKÖY,191999,SIRAPINAR,41.10996478,29.3107026
473,2,Akaryakıt Lpg,12,Petrol Ofisi,47,Pogaz,1,Aktif,2053,ESENYURT,181500,ZAFER,41.01160712,28.67935911
474,1,Akaryakıt,12,Petrol Ofisi,-99,Bilinmiyor,1,Aktif,1604,SARIYER,40704,MASLAK,41.1157716,29.02328368
475,2,Akaryakıt Lpg,22,KadOil,29,Mogaz,1,Aktif,1782,BÜYÜKÇEKMECE,40846,CUMHURİYET,41.02319873,28.6186876
476,2,Akaryakıt Lpg,13,Shell-Turcas Petrol,39,Shell Gaz,1,Aktif,1823,KÜÇÜKÇEKMECE,40606,FATİH,40.98684199,28.76996141
477,1,Akaryakıt,7,Enerji Petrol,-99,Bilinmiyor,1,Aktif,2014,SULTANBEYLİ,40947,TURGUT REİS,40.96441708,29.28132338
478,2,Akaryakıt Lpg,10,Opet,10,Aygaz,1,Aktif,1663,ŞİŞLİ,40687,BOZKURT,41.04841645,28.98502515
479,2,Akaryakıt Lpg,12,Petrol Ofisi,47,Pogaz,1,Aktif,2054,SANCAKTEPE,40574,VEYSEL KARANİ,40.9749286,29.24066147
480,2,Akaryakıt Lpg,5,BP,14,Bp Gaz,1,Aktif,1166,BAKIRKÖY,40197,KARTALTEPE,40.98784904,28.88374387
481,1,Akaryakıt,12,Petrol Ofisi,-99,Bilinmiyor,1,Aktif,2015,TUZLA,40729,ORTA,40.89881483,29.36930541
482,2,Akaryakıt Lpg,13,Shell-Turcas Petrol,39,Shell Gaz,1,Aktif,2012,MALTEPE,40618,GİRNE,40.93891894,29.13621962
483,1,Akaryakıt,12,Petrol Ofisi,-99,Bilinmiyor,1,Aktif,1622,SİLİVRİ,40933,FEVZİPAŞA,41.09495896,27.99693737
484,2,Akaryakıt Lpg,15,Total,42,Totalgaz,1,Aktif,2048,ARNAVUTKÖY,40906,ÖMERLİ,41.11753578,28.6294065
485,2,Akaryakıt Lpg,12,Petrol Ofisi,14,Bp Gaz,1,Aktif,2016,ESENLER,40355,ORUÇREİS,41.07131312,28.86789576
486,1,Akaryakıt,15,Total,-99,Bilinmiyor,1,Aktif,2003,AVCILAR,,,41.05779921,28.71278394
487,2,Akaryakıt Lpg,12,Petrol Ofisi,37,Petrol Ofisi,1,Aktif,2052,ÇEKMEKÖY,,,41.07607571,29.27753471
488,2,Akaryakıt Lpg,-99,Bilinmiyor,-99,Bilinmiyor,1,Aktif,2050,BAŞAKŞEHİR,40583,KAYABAŞI,,
489,2,Akaryakıt Lpg,3,Aytemiz,11,Aytemiz,1,Aktif,2015,TUZLA,40722,ŞİFA,40.8172561,29.36250854
490,3,Lpg,-99,Bilinmiyor,10,Aygaz,1,Aktif,1886,BAYRAMPAŞA,40209,İSMET PAŞA,41.04098619,28.90970507
491,2,Akaryakıt Lpg,10,Opet,10,Aygaz,1,Aktif,1185,BEYKOZ,40241,ÇUBUKLU,41.09487573,29.09087267
492,2,Akaryakıt Lpg,10,Opet,10,Aygaz,1,Aktif,2015,TUZLA,40731,FATİH,40.91728049,29.35200438
493,2,Akaryakıt Lpg,15,Total,42,Totalgaz,1,Aktif,2052,ÇEKMEKÖY,40749,ALEMDAĞ,41.05215547,29.23965046
494,2,Akaryakıt Lpg,12,Petrol Ofisi,10,Aygaz,1,Aktif,2053,ESENYURT,40880,AKÇABURGAZ,41.0795274,28.62598391
495,2,Akaryakıt Lpg,5,BP,14,Bp Gaz,1,Aktif,1327,FATİH,99129,HASEKİ SULTAN,41.00707534,28.93679318
496,1,Akaryakıt,12,Petrol Ofisi,-99,Bilinmiyor,1,Aktif,1782,BÜYÜKÇEKMECE,40882,BAHÇELİEVLER,41.0179062,28.48309223
497,2,Akaryakıt Lpg,10,Opet,10,Aygaz,1,Aktif,1622,SİLİVRİ,40935,GÜMÜŞYAKA,41.08393012,28.03649832
498,2,Akaryakıt Lpg,5,BP,14,Bp Gaz,1,Aktif,1708,ÜSKÜDAR,40786,BARBAROS,41.01651772,29.03016851
499,2,Akaryakıt Lpg,12,Petrol Ofisi,10,Aygaz,1,Aktif,2010,GÜNGÖREN,40506,MEHMET NESİH ÖZMEN,41.01724195,28.89044913
500,1,Akaryakıt,13,Shell-Turcas Petrol,-99,Bilinmiyor,1,Aktif,1325,EYÜPSULTAN,40374,SAKARYA,41.06626839,28.94297153
501,2,Akaryakıt Lpg,12,Petrol Ofisi,47,Pogaz,1,Aktif,1186,BEYOĞLU,40294,ÖMER AVNİ,41.03532153,28.99380776
502,2,Akaryakıt Lpg,10,Opet,10,Aygaz,1,Aktif,2012,MALTEPE,40615,BAĞLARBAŞI,40.9291274,29.14617914
503,2,Akaryakıt Lpg,10,Opet,10,Aygaz,1,Aktif,2054,SANCAKTEPE,40763,SARIGAZİ,41.00791108,29.20168331
504,2,Akaryakıt Lpg,13,Shell-Turcas Petrol,39,Shell Gaz,1,Aktif,1886,BAYRAMPAŞA,40206,TERAZİDERE,41.03408268,28.89697833
505,1,Akaryakıt,13,Shell-Turcas Petrol,-99,Bilinmiyor,1,Aktif,1823,KÜÇÜKÇEKMECE,40593,TEVFİKBEY,41.00999857,28.7943201
506,2,Akaryakıt Lpg,33,Pasifik,10,Aygaz,1,Aktif,1237,ÇATALCA,40898,KALEİÇİ,41.15802798,28.45400215
507,1,Akaryakıt,13,Shell-Turcas Petrol,-99,Bilinmiyor,1,Aktif,1622,SİLİVRİ,40941,BÜYÜK ÇAVUŞLU,41.20384889,28.07676941
508,2,Akaryakıt Lpg,10,Opet,10,Aygaz,1,Aktif,1852,ÜMRANİYE,40748,ATAKENT,41.02308828,29.108036
509,1,Akaryakıt,5,BP,-99,Bilinmiyor,1,Aktif,1886,BAYRAMPAŞA,40211,KARTALTEPE,41.05569525,28.89676411
510,1,Akaryakıt,10,Opet,-99,Bilinmiyor,1,Aktif,1782,BÜYÜKÇEKMECE,40846,CUMHURİYET,41.01896944,28.63108952
511,1,Akaryakıt,5,BP,-99,Bilinmiyor,1,Aktif,1604,SARIYER,191777,USKUMRUKÖY,41.19144222,29.03680574
512,1,Akaryakıt,22,KadOil,-99,Bilinmiyor,1,Aktif,1622,SİLİVRİ,40940,SELİMPAŞA,41.06504724,28.3209861
513,1,Akaryakıt,5,BP,-99,Bilinmiyor,1,Aktif,1708,ÜSKÜDAR,98666,ÇENGELKÖY,41.05192001,29.05209435
514,2,Akaryakıt Lpg,15,Total,42,Totalgaz,1,Aktif,1449,KARTAL,40556,CUMHURİYET,40.91051823,29.21605159
515,1,Akaryakıt,15,Total,42,Totalgaz,1,Aktif,2014,SULTANBEYLİ,40956,AKŞEMSETTİN,40.95121784,29.29730485
516,2,Akaryakıt Lpg,12,Petrol Ofisi,47,Pogaz,1,Aktif,1659,ŞİLE,40959,ÇAVUŞ,41.15688719,29.6282651
517,2,Akaryakıt Lpg,27,Türkiye Petrol,-99,Bilinmiyor,1,Aktif,1823,KÜÇÜKÇEKMECE,40588,KARTALTEPE,41.00021027,28.80072929
518,2,Akaryakıt Lpg,12,Petrol Ofisi,47,Pogaz,1,Aktif,2012,MALTEPE,40614,CEVİZLİ,40.91644049,29.1466845
519,1,Akaryakıt,3,Aytemiz,-99,Bilinmiyor,1,Aktif,1659,ŞİLE,191861,AHMETLİ,41.144407,29.5762935
520,2,Akaryakıt Lpg,2,Alpet,48,Exen Gaz,1,Aktif,2051,BEYLİKDÜZÜ,40870,DEREAĞZI,40.98943024,28.61889796
521,2,Akaryakıt Lpg,12,Petrol Ofisi,28,Milangaz,1,Aktif,2049,ATAŞEHİR,40577,FERHATPAŞA,40.98135375,29.16506433
522,1,Akaryakıt,13,Shell-Turcas Petrol,-99,Bilinmiyor,1,Aktif,1336,GAZİOSMANPAŞA,40461,KAZIM KARABEKİR,41.0837214,28.90890001
523,2,Akaryakıt Lpg,31,Uspet,36,Petro Gaz,1,Aktif,1835,PENDİK,40633,BATI,40.87931655,29.22049877
524,1,Akaryakıt,5,BP,-99,Bilinmiyor,1,Aktif,1810,KAĞITHANE,40546,ORTABAYIR,41.07888405,29.00292394
525,1,Akaryakıt,10,Opet,-99,Bilinmiyor,1,Aktif,1663,ŞİŞLİ,40697,HALİL RIFAT PAŞA,41.05653604,28.96513367
526,1,Akaryakıt,13,Shell-Turcas Petrol,-99,Bilinmiyor,1,Aktif,1622,SİLİVRİ,40923,MİMAR SİNAN,41.08185536,28.21834158
527,1,Akaryakıt,27,Türkiye Petrol,-99,Bilinmiyor,1,Aktif,1325,EYÜPSULTAN,40359,ALİBEYKÖY,41.08344499,28.94887753
528,2,Akaryakıt Lpg,13,Shell-Turcas Petrol,39,Shell Gaz,1,Aktif,1327,FATİH,99135,TOPKAPI,41.01813018,28.92844201
529,2,Akaryakıt Lpg,10,Opet,10,Aygaz,1,Aktif,2055,SULTANGAZİ,40465,CUMHURİYET,41.08989876,28.88303667
530,1,Akaryakıt,5,BP,-99,Bilinmiyor,1,Aktif,1449,KARTAL,40567,SOĞANLIK YENİ,40.91082712,29.19910787
531,2,Akaryakıt Lpg,15,Total,42,Totalgaz,1,Aktif,1336,GAZİOSMANPAŞA,40463,KARAYOLLARI,41.08065521,28.90724531
532,1,Akaryakıt,13,Shell-Turcas Petrol,-99,Bilinmiyor,1,Aktif,2012,MALTEPE,40612,ALTAYÇEŞME,40.92936189,29.12954455
533,1,Akaryakıt,12,Petrol Ofisi,-99,Bilinmiyor,1,Aktif,1166,BAKIRKÖY,40196,ATAKÖY 7-8-9-10. KISIM,40.99171034,28.83805773
534,1,Akaryakıt,10,Opet,10,Aygaz,1,Aktif,2015,TUZLA,40731,FATİH,40.9316241,29.33890266
535,2,Akaryakıt Lpg,9,LukOil,3,Akpet Gaz,1,Aktif,1782,BÜYÜKÇEKMECE,40868,PINARTEPE,41.01634011,28.62590929
536,1,Akaryakıt,3,Aytemiz,-99,Bilinmiyor,1,Aktif,2055,SULTANGAZİ,40477,HABİBLER,41.12971549,28.83778866
537,2,Akaryakıt Lpg,10,Opet,10,Aygaz,1,Aktif,1852,ÜMRANİYE,98701,SARAY,41.02251645,29.11600808
538,2,Akaryakıt Lpg,10,Opet,10,Aygaz,1,Aktif,2054,SANCAKTEPE,98781,ATATÜRK,41.00851137,29.21597958
539,2,Akaryakıt Lpg,12,Petrol Ofisi,28,Milangaz,1,Aktif,1663,ŞİŞLİ,40708,PAŞA,41.04799605,28.9686015
540,1,Akaryakıt,5,BP,-99,Bilinmiyor,1,Aktif,1327,FATİH,40397,İSKENDERPAŞA,41.01637965,28.94926326
541,2,Akaryakıt Lpg,5,BP,14,Bp Gaz,1,Aktif,1782,BÜYÜKÇEKMECE,40887,MİMAR SİNAN,41.01976026,28.56367183
542,2,Akaryakıt Lpg,12,Petrol Ofisi,47,Pogaz,1,Aktif,1835,PENDİK,40628,BAHÇELİEVLER,40.8862482,29.23630356
543,1,Akaryakıt,12,Petrol Ofisi,-99,Bilinmiyor,1,Aktif,2052,ÇEKMEKÖY,40749,ALEMDAĞ,41.03967624,29.23452196
544,2,Akaryakıt Lpg,3,Aytemiz,11,Aytemiz,1,Aktif,1421,KADIKÖY,40528,19 MAYIS,40.97755127,29.097093
545,1,Akaryakıt,13,Shell-Turcas Petrol,-99,Bilinmiyor,1,Aktif,1739,ZEYTİNBURNU,40836,VELİEFENDİ,40.99509797,28.89498736
546,1,Akaryakıt,13,Shell-Turcas Petrol,-99,Bilinmiyor,1,Aktif,1886,BAYRAMPAŞA,40208,YENİDOĞAN,41.03959059,28.9113182
547,2,Akaryakıt Lpg,5,BP,14,Bp Gaz,1,Aktif,1449,KARTAL,40558,ÇAVUŞOĞLU,40.89677383,29.20341709
548,1,Akaryakıt,13,Shell-Turcas Petrol,-99,Bilinmiyor,1,Aktif,2052,ÇEKMEKÖY,40751,EKŞİOĞLU,41.02688061,29.23974643
549,1,Akaryakıt,13,Shell-Turcas Petrol,-99,Bilinmiyor,1,Aktif,1604,SARIYER,40680,YENİKÖY,41.1177242,29.06441979
550,2,Akaryakıt Lpg,5,BP,14,Bp Gaz,1,Aktif,1835,PENDİK,40654,KURTKÖY,40.91494082,29.30364366
551,2,Akaryakıt Lpg,12,Petrol Ofisi,47,Pogaz,1,Aktif,2051,BEYLİKDÜZÜ,40873,KAVAKLI,40.98367542,28.64388918
552,1,Akaryakıt,13,Shell-Turcas Petrol,-99,Bilinmiyor,1,Aktif,1604,SARIYER,40661,ÇAYIRBAŞI,41.15603424,29.03575604
553,2,Akaryakıt Lpg,15,Total,42,Totalgaz,1,Aktif,2004,BAĞCILAR,40162,MERKEZ,41.02964793,28.86681223
554,1,Akaryakıt,5,BP,-99,Bilinmiyor,1,Aktif,1327,FATİH,99141,ALİ KUŞÇU,41.0177712,28.95090075
555,2,Akaryakıt Lpg,10,Opet,10,Aygaz,1,Aktif,1449,KARTAL,40555,CEVİZLİ,40.91117178,29.1816818
556,2,Akaryakıt Lpg,10,Opet,10,Aygaz,1,Aktif,2014,SULTANBEYLİ,40949,ABDURRAHMANGAZİ,40.97128421,29.25725831
557,2,Akaryakıt Lpg,12,Petrol Ofisi,37,Petrol Ofisi,1,Aktif,2012,MALTEPE,40618,GİRNE,40.93831269,29.14087701
558,2,Akaryakıt Lpg,13,Shell-Turcas Petrol,39,Shell Gaz,1,Aktif,2010,GÜNGÖREN,40498,GENÇOSMAN,41.02832064,28.87822706
559,2,Akaryakıt Lpg,13,Shell-Turcas Petrol,25,İpragaz,1,Aktif,1739,ZEYTİNBURNU,40505,TOZKOPARAN,41.0142777,28.90059434
560,2,Akaryakıt Lpg,9,LukOil,26,Luk Oil,1,Aktif,1708,ÜSKÜDAR,40820,SELİMİYE,41.00983903,29.01226015
561,1,Akaryakıt,13,Shell-Turcas Petrol,-99,Bilinmiyor,1,Aktif,2012,MALTEPE,40614,CEVİZLİ,40.92344507,29.15101452
562,2,Akaryakıt Lpg,12,Petrol Ofisi,47,Pogaz,1,Aktif,2055,SULTANGAZİ,40471,50. YIL,41.08708975,28.86891506
563,1,Akaryakıt,13,Shell-Turcas Petrol,-99,Bilinmiyor,1,Aktif,1852,ÜMRANİYE,98703,ŞERİFALİ,40.99902935,29.15498896
564,2,Akaryakıt Lpg,14,Termopet Akaryakıt,25,İpragaz,1,Aktif,1237,ÇATALCA,40903,ATATÜRK,41.4101955,28.1854755
565,2,Akaryakıt Lpg,10,Opet,29,Mogaz,1,Aktif,2054,SANCAKTEPE,40775,MERVE,41.00720945,29.24424775
566,2,Akaryakıt Lpg,5,BP,14,Bp Gaz,1,Aktif,1739,ZEYTİNBURNU,40836,VELİEFENDİ,40.9939861,28.89457035
567,2,Akaryakıt Lpg,15,Total,42,Totalgaz,1,Aktif,1708,ÜSKÜDAR,40781,ALTUNİZADE,41.0230893,29.04313523
568,2,Akaryakıt Lpg,7,Enerji Petrol,52,Enerji Gaz,1,Aktif,2004,BAĞCILAR,40165,YAVUZ SELİM,41.04251084,28.84661452
569,2,Akaryakıt Lpg,5,BP,14,Bp Gaz,1,Aktif,2012,MALTEPE,40623,ZÜMRÜTEVLER,40.93749563,29.14092765
570,2,Akaryakıt Lpg,27,Türkiye Petrol,51,Türkiye Petrol,1,Aktif,1739,ZEYTİNBURNU,40842,MERKEZEFENDİ,41.016299,28.91167162
571,1,Akaryakıt,5,BP,-99,Bilinmiyor,1,Aktif,1782,BÜYÜKÇEKMECE,140376,MİMAROBA,41.01046948,28.53174022
572,1,Akaryakıt,13,Shell-Turcas Petrol,39,Shell Gaz,1,Aktif,1739,ZEYTİNBURNU,40840,KAZLIÇEŞME,40.98166199,28.89088175
573,2,Akaryakıt Lpg,-99,Bilinmiyor,-99,Bilinmiyor,1,Aktif,2054,SANCAKTEPE,40624,BÜYÜKBAKKALKÖY,40.98563868,29.20100302
574,1,Akaryakıt,5,BP,-99,Bilinmiyor,1,Aktif,2005,BAHÇELİEVLER,40177,BAHÇELİEVLER,41.00336557,28.86629591
575,1,Akaryakıt,13,Shell-Turcas Petrol,-99,Bilinmiyor,1,Aktif,1421,KADIKÖY,40524,ERENKÖY,40.97086977,29.08365389
576,2,Akaryakıt Lpg,13,Shell-Turcas Petrol,39,Shell Gaz,1,Aktif,2004,BAĞCILAR,40176,100. YIL,41.05629933,28.85260992
577,1,Akaryakıt,32,Çekoil,-99,Bilinmiyor,1,Aktif,1622,SİLİVRİ,40921,YENİ,41.07231784,28.27391577
578,2,Akaryakıt Lpg,5,BP,14,Bp Gaz,1,Aktif,2053,ESENYURT,181492,MEVLANA,41.01431716,28.64691482
579,1,Akaryakıt,5,BP,-99,Bilinmiyor,1,Aktif,1622,SİLİVRİ,40926,SEMİZKUMLAR,41.07527809,28.1328553
580,2,Akaryakıt Lpg,25,Starpet,29,Mogaz,1,Aktif,2012,MALTEPE,40614,CEVİZLİ,40.92027741,29.14773205
581,2,Akaryakıt Lpg,5,BP,14,Bp Gaz,1,Aktif,2048,ARNAVUTKÖY,40485,MAVİGÖL,41.2033959,28.75979455
582,2,Akaryakıt Lpg,10,Opet,10,Aygaz,1,Aktif,2005,BAHÇELİEVLER,40183,YENİBOSNA MERKEZ,41.00988951,28.83102794
